team_id,team_name,torvik_team
248,Houston Cougars,Houston
2329,Lehigh Mountain Hawks,Lehigh
12,Arizona Wildcats,Arizona
57,Florida Gators,Florida
41,UConn Huskies,Connecticut
2441,New Haven Chargers,New Haven
2599,St. John's Red Storm,St. John's
2514,Quinnipiac Bobcats,Quinnipiac
130,Michigan Wolverines,Michigan
2473,Oakland Golden Grizzlies,Oakland
252,BYU Cougars,BYU
222,Villanova Wildcats,Villanova
97,Louisville Cardinals,Louisville
2569,South Carolina State Bulldogs,South Carolina St.
26,UCLA Bruins,UCLA
331,Eastern Washington Eagles,Eastern Washington
8,Arkansas Razorbacks,Arkansas
2582,Southern Jaguars,Southern
333,Alabama Crimson Tide,Alabama
155,North Dakota Fighting Hawks,North Dakota
66,Iowa State Cyclones,Iowa St.
161,Fairleigh Dickinson Knights,Fairleigh Dickinson
356,Illinois Fighting Illini,Illinois
2296,Jackson State Tigers,Jackson St.
2633,Tennessee Volunteers,Tennessee
2382,Mercer Bears,Mercer
2305,Kansas Jayhawks,Kansas
2739,Green Bay Phoenix,Green Bay
2,Auburn Tigers,Auburn
2065,Bethune-Cookman Wildcats,Bethune Cookman
2250,Gonzaga Bulldogs,Gonzaga
2640,Texas Southern Tigers,Texas Southern
127,Michigan State Spartans,Michigan St.
2142,Colgate Raiders,Colgate
275,Wisconsin Badgers,Wisconsin
2097,Campbell Fighting Camels,Campbell
153,North Carolina Tar Heels,North Carolina
2110,Central Arkansas Bears,Central Arkansas
2737,Winthrop Eagles,Winthrop
2511,Queens University Royals,Queens
179,St. Bonaventure Bonnies,St. Bonaventure
71,Bradley Braves,Bradley
2837,East Texas A&M Lions,East Texas A&M
3166,Arlington Baptist Patriots,UT Arlington
2320,Lamar Cardinals,Lamar
130174,Texas A&M-San Antonio Jaguars,Texas
2504,Prairie View A&M Panthers,Prairie View A&M
128256,College of Biblical Studies Ambassadors,
93,Murray State Racers,Murray St.
2437,Omaha Mavericks,Nebraska Omaha
2617,Stephen F. Austin Lumberjacks,Stephen F. Austin
2398,Millsaps Majors,
2181,Drake Bulldogs,Drake
2464,Northern Arizona Lumberjacks,Northern Arizona
284,Stonehill Skyhawks,Stonehill
2645,Thomas College Terriers,St. Thomas
2182,Drexel Dragons,Drexel
2725,Widener Pride,
2678,VMI Keydets,VMI
3169,Johnson & Wales-Charlotte JOHNSON & WALES-CHARLOTTE,
2199,Eastern Michigan Eagles,Eastern Michigan
2247,Georgia State Panthers,Georgia St.
2619,Stony Brook Seawolves,Stony Brook
3149,Farmingdale State Rams,
2272,High Point Panthers,High Point
231,Furman Paladins,Furman
2084,Buffalo Bulls,Buffalo
2572,Southern Miss Golden Eagles,Southern Miss
194,Ohio State Buckeyes,Ohio St.
